PID,AdoptionSpeed
9886,2
9887,4
9890,2
9892,2
9893,3
9894,2
9896,4
9898,1
9904,2
9906,4
9911,2
9915,2
9921,2
9927,4
9928,3
9929,4
9930,2
9938,2
9939,3
9940,4
9956,2
9957,3
9966,3
9968,2
9971,2
9972,2
9977,2
9978,2
9983,4
9984,4
9989,4
9993,2
9995,2
9996,2
9997,4
10005,2
10008,4
10009,2
10010,3
10011,2
10012,3
10022,2
10024,4
10026,4
10027,4
10031,2
10032,2
10033,4
10036,4
10040,2
10044,4
10048,4
10049,2
10050,2
10052,4
10057,4
10067,4
10069,3
10070,2
10071,2
10074,2
10079,2
10086,2
10088,4
10093,3
10094,4
10097,4
10100,4
10102,4
10104,2
10112,4
10119,4
10122,2
10123,4
10125,2
10127,2
10130,4
10142,2
10145,4
10146,2
10148,2
10150,2
10154,2
10158,4
10159,4
10164,2
10176,2
10179,2
10186,3
10187,4
10193,4
10195,2
10196,4
10197,4
10206,3
10210,4
10214,2
10215,2
10221,4
10222,3
10226,3
10227,1
10232,4
10234,3
10236,3
10238,2
10245,2
10247,4
10248,4
10254,2
10258,2
10263,4
10264,2
10272,4
10274,2
10277,4
10282,2
10283,4
10295,2
10296,4
10299,2
10300,4
10301,4
10303,2
10305,2
10306,2
10308,2
10310,4
10312,2
10314,2
10318,2
10322,4
10329,2
10330,2
10335,4
10339,2
10343,2
10344,2
10347,3
10353,4
10356,2
10360,3
10361,2
10362,4
10363,4
10366,4
10371,2
10374,4
10378,2
10379,3
10380,4
10381,2
10383,2
10384,2
10387,3
10388,2
10389,4
10390,4
10395,4
10404,2
10410,4
10411,2
10414,2
10415,4
10424,4
10425,4
10427,2
10429,2
10434,3
10441,2
10442,4
10443,2
10445,4
10449,4
10450,4
10451,3
10452,2
10453,2
10454,4
10462,4
10463,2
10468,3
10471,4
10472,2
10474,2
10482,3
10485,3
10487,3
10502,2
10504,4
10508,3
10518,2
10519,2
10522,2
10525,2
10528,4
10530,4
10531,4
10532,2
10542,2
10543,3
10544,2
10546,4
10547,2
10554,4
10557,2
10559,2
10561,4
10565,4
10566,2
10568,4
10571,4
10574,2
10575,2
10576,2
10577,2
10579,4
10581,2
10587,2
10588,4
10590,3
10594,2
10595,4
10603,2
10607,4
10608,2
10609,2
10611,4
10616,4
10617,2
10623,4
10624,2
10626,4
10631,2
10635,4
10637,2
10638,4
10641,4
10643,2
10646,2
10647,2
10648,4
10650,4
10651,4
10652,4
10655,4
10662,4
10668,4
10670,2
10675,2
10676,2
10681,4
10683,2
10688,4
10690,2
10692,4
10694,2
10695,2
10696,4
10698,4
10703,2
10712,2
10713,4
10714,4
10723,2
10731,2
10732,2
10736,2
10741,2
10746,2
10747,3
10757,4
10759,2
10762,2
10764,4
10777,2
10778,2
10780,4
10782,2
10783,4
10784,4
10788,2
10790,4
10792,4
10798,4
10801,4
10803,3
10804,2
10808,3
10811,2
10813,4
10814,4
10816,2
10817,2
10822,2
10827,2
10828,4
10835,2
10837,4
10840,2
10842,4
10845,4
10847,4
10848,2
10853,2
10856,4
10858,4
10860,2
10865,4
10867,2
10874,4
10879,4
10888,2
10890,1
10892,2
10902,4
10908,2
10913,2
10914,2
10920,3
10924,4
10926,4
10929,2
10930,2
10933,2
10936,4
10947,2
10949,4
10951,2
10954,4
10955,4
10957,2
10959,2
10964,2
10971,2
10974,2
10976,2
10977,4
10982,2
10988,4
10992,2
10994,2
10996,2
11005,4
11007,4
11012,4
11014,4
11015,4
11017,4
11019,2
11020,4
11022,4
11028,4
11033,4
11034,4
11035,2
11038,4
11039,2
11042,4
11043,4
11045,4
11053,4
11054,4
11057,4
11059,4
11060,2
11062,4
11063,2
11071,2
11079,2
11080,2
11084,4
11086,4
11090,3
11091,2
11096,2
11097,2
11098,4
11099,4
11101,4
11102,2
11104,3
11106,2
11115,3
11116,2
11118,4
11120,4
11125,4
11126,4
11129,3
11130,2
11137,3
11139,4
11140,4
11141,2
11143,4
11148,2
11149,2
11154,3
11156,2
11162,2
11163,3
11170,4
11171,2
11172,4
11174,2
11177,4
11180,2
11181,2
11182,4
11185,3
11196,4
11199,4
11203,2
11204,4
11205,2
11206,1
11211,2
11214,4
11222,2
11223,4
11226,4
11227,2
11230,4
11237,4
11241,2
11245,3
11249,4
11251,4
11252,4
11253,2
11255,2
11258,2
11264,2
11265,4
11268,2
11278,2
11279,2
11282,2
11284,4
11286,2
11289,4
11293,2
11306,2
11308,3
11313,4
11314,4
11315,4
11319,4
11324,4
11328,4
11330,2
11332,2
11333,4
11338,3
11343,3
11345,4
11346,4
11349,2
11354,3
11357,2
11358,4
11360,4
11362,4
11365,4
11367,4
11369,4
11370,4
11372,4
11374,2
11376,2
11381,4
11387,2
11388,4
11394,3
11396,4
11402,4
11404,2
11416,2
11418,4
11420,2
11422,2
11424,2
11432,3
11434,4
11437,4
11438,2
11439,2
11445,2
11446,2
11449,4
11454,4
11458,4
11459,2
11469,4
11472,2
11474,3
11477,2
11479,4
11488,4
11490,2
11493,4
11499,4
11501,3
11505,4
11506,4
11512,2
11514,4
11518,3
11519,1
11525,2
11527,3
11530,4
11532,2
11535,4
11536,4
11539,2
11540,4
11542,4
11547,4
11549,2
11551,2
11552,2
11556,3
11557,2
11559,2
11562,2
11564,2
11569,2
11574,3
11577,2
11579,2
11582,4
11583,4
11588,4
11591,4
11594,2
11595,2
11601,4
11602,4
11603,3
11605,4
11610,4
11613,4
11615,4
11618,4
11626,2
11630,2
11631,4
11632,2
11633,2
11640,4
11641,2
11643,3
11649,4
11654,3
11656,4
11657,4
11660,4
11661,2
11663,1
11664,2
11667,4
11673,4
11684,4
11687,4
11692,4
11693,2
11697,4
11698,4
11706,4
11707,2
11710,4
11721,4
11727,2
11730,4
11735,3
11738,4
11743,3
11744,3
11751,1
11752,2
11756,4
11757,2
11758,4
11774,4
11778,4
11782,3
11783,4
11785,4
11786,4
11790,4
11792,2
11795,4
11803,4
11804,2
11806,4
11810,4
11811,2
11818,2
11820,4
11823,2
11824,2
11827,2
11831,3
11832,2
11833,4
11837,4
11842,2
11844,2
11846,2
11847,4
11849,4
11851,2
11852,4
11853,4
11858,4
11859,4
11860,2
11862,4
11863,4
11864,4
11870,4
11874,2
11875,2
11876,4
11879,4
11884,2
11897,4
11901,4
11904,2
11905,2
11906,2
11910,4
11913,4
11914,4
11915,2
11916,2
11917,4
11919,3
11920,2
11923,2
11925,4
11936,4
11943,3
11944,3
11945,2
11949,2
11950,2
11954,3
11955,2
11957,4
11959,2
11960,2
11961,4
11966,2
11969,4
11975,4
11977,3
11988,2
11989,2
11992,4
11994,2
11996,3
11998,4
12003,4
12005,2
12007,4
12009,1
12010,3
12012,4
12013,2
12017,2
12022,3
12023,3
12026,2
12032,4
12034,4
12037,4
12042,2
12044,2
12047,4
12048,2
12053,4
12054,4
12056,4
12060,2
12061,2
12064,4
12067,3
12068,4
12073,2
12075,3
12079,4
12093,2
12097,1
12098,3
12102,2
12103,2
12105,2
12106,4
12111,2
12113,4
12114,2
12117,4
12118,4
12119,2
12123,4
12125,2
12127,2
12136,4
12139,2
12141,4
12166,2
12167,4
12171,2
12173,2
12181,3
12185,2
12186,4
12192,4
12196,4
12201,2
12203,2
12206,4
12212,2
12213,4
12224,4
12231,2
12235,4
12236,4
12237,2
12239,4
12242,2
12243,4
12249,2
12251,2
12252,4
12254,2
12259,4
12260,2
12262,4
12264,2
12270,2
12272,2
12273,3
12276,4
12281,4
12285,2
12286,4
12292,4
12295,2
12300,3
12304,2
12307,2
12309,4
12319,4
12321,2
12325,4
12326,2
12328,2
12331,2
12332,4
12333,4
12338,2
12345,2
12347,2
12351,3
12356,2
12357,3
12360,4
12366,2
12369,4
12374,2
12375,4
12377,4
12379,3
12386,2
12388,2
12391,4
12393,4
12394,2
12400,2
12404,2
12408,2
12409,2
12411,2
12413,4
12418,4
12420,1
12425,4
12430,4
12432,4
12435,4
12440,4
12442,4
12447,3
12450,2
12451,4
12453,4
12461,4
12462,4
12463,4
12470,4
12480,2
12481,2
12484,3
12489,2
12490,4
12495,4
12498,2
12499,4
12500,2
12505,2
12507,2
12509,4
12511,4
12514,2
12517,4
12521,4
12537,2
12542,2
12549,2
12558,2
12560,4
12563,4
12565,2
12566,3
12570,4
12571,2
12580,4
12581,4
12582,2
12583,3
12587,2
12588,4
12589,2
12590,3
12604,4
12607,2
12608,4
12609,2
12614,4
12620,2
12621,4
12622,3
12627,3
12629,2
12634,2
12636,2
12637,2
12639,2
12642,3
12643,2
12649,2
12656,2
12659,2
12666,4
12667,2
12675,4
12677,2
12678,2
12680,2
12681,4
12685,4
12691,2
12693,2
12694,2
12697,3
12698,2
12702,3
12703,4
12705,4
12707,4
12717,4
12718,3
12722,4
12723,3
12725,4
12726,2
12727,4
12738,4
12739,4
12744,2
12747,2
12755,2
12757,3
12764,4
12767,2
12770,2
12777,4
12778,4
12781,3
12785,2
12787,2
12792,4
12793,2
12795,4
12796,4
12804,3
12805,2
12816,2
12817,2
12824,4
12826,3
12836,2
12840,4
12846,2
12847,4
12852,4
12856,2
12861,4
12865,2
12870,4
12871,4
12874,2
12880,4
12881,2
12888,4
12889,2
12893,1
12897,2
12898,4
12900,2
12903,2
12904,4
12907,2
12908,3
12909,2
12911,2
12912,4
12914,2
12920,2
12923,2
12929,4
12931,2
12935,2
12943,2
12948,4
12951,2
12955,4
12956,2
12957,4
12959,4
12962,2
12967,2
12971,4
12972,4
12974,2
12975,4
12979,2
12983,2
12985,2
12986,2
12990,1
12995,4
12997,4
13000,2
13002,2
13006,4
13007,2
13012,2
13014,2
13016,4
13019,4
13021,2
13022,2
13039,2
13042,2
13043,4
13048,4
13050,4
13052,3
13058,3
13060,4
13063,4
13068,2
13071,4
13074,4
13076,2
13078,3
13079,4
13083,4
13087,2
13094,1
13095,2
13103,2
13104,2
13107,4
13108,2
13118,4
13128,2
13135,2
13136,2
13138,4
13140,3
13145,2
13146,4
13148,4
13149,4
13158,4
13173,4
13175,2
13176,4
13185,3
13187,2
13188,4
13189,4
13190,2
13195,4
13196,2
13203,2
13205,2
13207,4
13209,4
13213,4
13218,2
13221,2
13222,2
13223,2
13227,3
13232,2
13235,2
13238,4
13239,2
13243,3
13244,2
13250,2
13260,2
13263,2
13265,4
13267,2
13268,4
13269,4
13274,2
13279,4
13280,2
13285,2
13286,2
13296,3
13297,2
13303,4
13307,2
13308,4
13318,3
13329,2
13333,2
13335,2
13336,2
13340,4
13350,2
13352,4
13355,2
13357,4
13358,2
13367,3
13368,4
13370,2
13376,2
13377,3
13379,4
13382,2
13393,2
13400,4
13407,2
13409,4
13414,2
13417,2
13418,2
13419,2
13420,4
13422,2
13424,4
13425,2
13427,4
13431,4
13435,2
13437,2
13438,3
13441,2
13442,2
13443,3
13445,4
13448,2
13450,4
13452,2
13455,2
13458,2
13460,4
13463,2
13467,2
13479,2
13484,4
13485,3
13490,4
13494,2
13496,4
13499,4
13505,4
13507,2
13511,2
13512,2
13513,2
13517,4
13523,4
13525,4
13526,2
13530,4
13537,2
13538,4
13541,4
13543,2
13548,2
13552,2
13554,2
13557,2
13568,3
13569,4
13572,2
13575,4
13578,4
13583,4
13586,2
13592,2
13593,2
13599,4
13611,4
13615,2
13622,2
13628,2
13629,3
13635,2
13636,4
13646,4
13655,2
13660,3
13665,4
13668,2
13669,2
13674,4
13677,4
13680,4
13681,4
13682,2
13684,2
13687,4
13689,3
13692,2
13696,4
13700,2
13701,2
13702,4
13708,4
13709,3
13712,2
13717,4
13721,3
13724,2
13725,4
13726,4
13727,2
13732,3
13733,4
13734,2
13736,4
13737,4
13739,3
13746,2
13748,4
13757,2
13763,2
13764,2
13768,4
13771,2
13772,2
13773,2
13774,4
13775,2
13778,3
13780,4
13786,2
13788,2
13793,2
13794,4
13795,4
13796,4
13798,1
13799,4
13800,2
13802,4
13804,2
13810,3
13822,2
13833,4
13836,4
13837,2
13839,4
13852,4
13855,1
13857,4
13863,2
13864,4
13866,2
13870,4
13873,4
13879,4
13885,4
13890,4
13891,4
13893,2
13898,4
13901,2
13903,4
13906,2
13908,2
13910,3
13913,3
13915,3
13916,2
13917,2
13918,4
13928,3
13931,2
13933,4
13937,3
13939,4
13945,2
13949,2
13950,4
13951,4
13952,4
13953,2
13954,2
13955,4
13962,2
13964,2
13965,2
13966,4
13967,2
13968,2
13972,2
13973,2
13974,4
13981,2
13984,4
13994,2
13996,4
13999,2
14004,4
14005,4
14009,4
14010,4
14011,4
14013,4
14016,2
14018,3
14020,4
14031,4
14032,4
14035,2
14048,2
14055,2
14057,2
14059,2
14060,3
14061,4
14064,1
14065,2
14066,2
14068,2
14073,2
14081,4
14082,4
14086,4
14090,2
14093,3
14095,2
14097,4
14099,4
14101,4
14104,2
14108,4
14110,4
14118,4
14125,4
14134,4
14141,2
14151,4
14154,4
14155,4
14156,2
14158,4
14162,4
14167,4
14170,4
14173,2
14174,4
14175,2
14182,4
14187,4
14193,2
14197,2
14198,3
14201,2
14202,4
14203,2
14204,4
14207,4
14208,2
14211,2
14213,4
14220,4
14221,2
14231,4
14233,2
14234,2
14235,2
14236,2
14240,4
14241,2
14242,2
14244,2
14247,2
14249,2
14251,2
14253,3
14254,3
14255,2
14257,2
14261,3
14263,2
14264,2
14266,4
14268,2
14278,1
14280,2
14287,4
14288,4
14290,2
14294,4
14295,2
14296,4
14299,2
14314,4
14315,2
14318,4
14324,4
14325,4
14335,2
14337,2
14343,2
14344,3
14356,4
14358,4
14359,2
14360,4
14361,1
14363,2
14366,4
14367,4
14368,4
14369,3
14370,4
14371,2
14372,2
14374,2
14375,4
14376,4
14380,3
14384,3
14385,4
14386,4
14391,4
14396,4
14398,4
14403,4
14408,2
14411,2
14416,4
14418,4
14420,2
14425,2
14426,4
14430,2
14431,3
14433,3
14434,2
14436,4
14443,4
14446,4
14449,2
14450,4
14453,2
14458,4
14459,4
14460,2
14461,3
14464,2
14467,3
14470,4
14471,3
14473,4
14476,2
14477,2
14487,2
14490,4
14491,4
14494,4
14496,4
14500,2
14501,4
14506,4
14508,2
14510,2
14511,2
14518,4
14520,4
14521,3
14522,3
14528,2
14531,3
14534,4
14538,2
14552,2
14553,4
14560,4
14563,2
14566,4
14567,2
14568,4
14571,2
14573,4
14576,2
14584,2
14586,2
14590,4
14591,4
14592,2
14595,4
14596,3
14597,2
14599,2
14604,4
14605,4
14606,4
14609,3
14611,4
14615,4
14618,4
14620,3
14623,4
14630,3
14631,2
14641,2
14642,4
14644,4
14646,4
14648,2
14655,4
14659,2
14660,2
14661,4
14671,2
14673,4
14677,2
14679,2
14682,2
14684,4
14687,4
14688,4
14690,4
14692,3
14700,2
14704,3
14716,2
14717,4
14724,2
14725,4
14728,4
14729,4
14730,4
14737,4
14738,2
14740,3
14742,2
14749,4
14755,4
14758,2
14761,2
14764,2
14767,4
14770,2
14771,4
14774,2
14775,4
14779,2
14780,2
14781,4
14782,1
14785,4
14786,2
14789,2
14795,4
14799,3
14800,3
14801,2
14802,2
14807,2
14809,4
14829,2
14832,4
14834,4
14837,4
14844,2
14845,2
14847,2
14850,2
14851,3
14852,4
14855,4
14859,4
14864,4
14873,4
14874,2
14877,4
14880,4
14885,2
14888,2
14889,4
14893,2
14904,2
14905,4
14912,3
14916,3
14918,2
14920,3
14921,4
14922,2
14926,2
14935,2
14936,1
14937,3
14939,2
14945,2
14952,3
14955,4
14956,2
14957,4
14961,3
14962,3
14965,2
14970,2
14979,4
14982,2
14984,4
14986,2
14987,3
14989,4
14990,4
